kernel,dtype,N,stride,misalign,tail,median_ms,p10_ms,p90_ms,gflops,gibps,cpe,label,hint,check
saxpy,f32,8192,1,0,0,0.002100,0.002100,0.002240,7.801905,43.596540,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f32,8192,1,0,0,0.001100,0.001100,0.001100,14.894545,83.229759,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f32,8192,1,0,0,0.000700,0.000700,0.000780,23.405714,130.789621,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f32,32768,1,0,0,0.008400,0.008400,0.008500,7.801905,43.596540,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f32,32768,1,0,0,0.003800,0.003800,0.003840,17.246316,96.371299,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f32,32768,1,0,0,0.002700,0.002600,0.007640,24.272593,135.633681,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f32,131072,1,0,0,0.037400,0.037400,0.038140,7.009198,39.166945,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f32,131072,1,0,0,0.015700,0.015600,0.016180,16.697070,93.302150,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f32,131072,1,0,0,0.009400,0.009360,0.009520,27.887660,155.834441,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f32,524288,1,0,0,0.179200,0.177060,0.186440,5.851429,32.697405,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f32,524288,1,0,0,0.086400,0.085860,0.087920,12.136296,67.816840,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f32,524288,1,0,0,0.079000,0.078300,0.092020,13.273114,74.169304,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f32,1048576,1,0,0,0.732900,0.696380,0.741100,2.861444,15.989562,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f32,1048576,1,0,0,0.474800,0.427640,0.682600,4.416917,24.681445,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f32,1048576,1,0,0,0.219900,0.215500,0.241320,9.536844,53.291269,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f32,2097152,1,0,0,1.029400,1.017000,1.168060,4.074513,22.768117,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f32,2097152,1,0,0,0.818600,0.806740,0.856920,5.123753,28.631200,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f32,2097152,1,0,0,0.952300,0.910820,1.192280,4.404394,24.611467,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f32,8388608,1,0,0,4.305400,4.056960,4.493800,3.896785,21.774980,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f32,8388608,1,0,0,3.788000,3.641840,4.453240,4.429043,24.749208,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f32,8388608,1,0,0,4.010800,3.576460,4.958380,4.183010,23.374389,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f64,8192,1,0,0,0.003600,0.003500,0.003680,4.551111,50.862630,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f64,8192,1,0,0,0.002400,0.002360,0.002720,6.826667,76.293945,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f64,8192,1,0,0,0.001500,0.001500,0.001580,10.922667,122.070312,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f64,32768,1,0,0,0.015100,0.015000,0.016940,4.340132,48.504760,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f64,32768,1,0,0,0.008700,0.008600,0.020400,7.532874,84.186422,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f64,32768,1,0,0,0.005600,0.005500,0.006800,11.702857,130.789621,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f64,131072,1,0,0,0.070500,0.068840,0.105160,3.718355,41.555851,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f64,131072,1,0,0,0.049300,0.044940,0.065640,5.317323,59.425710,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f64,131072,1,0,0,0.048900,0.042980,0.076300,5.360818,59.911810,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f64,524288,1,0,0,0.390400,0.378860,0.566240,2.685902,30.017290,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f64,524288,1,0,0,0.294600,0.281880,0.324920,3.559321,39.778513,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f64,524288,1,0,0,0.235100,0.230720,0.253100,4.460128,49.845810,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f64,1048576,1,0,0,0.917000,0.894320,1.260160,2.286971,25.558888,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f64,1048576,1,0,0,0.819900,0.791040,0.986140,2.557814,28.585803,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f64,1048576,1,0,0,0.818400,0.781440,0.918800,2.562502,28.638196,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f64,2097152,1,0,0,1.931300,1.906060,2.104600,2.171752,24.271216,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f64,2097152,1,0,0,1.876200,1.829820,2.314380,2.235531,24.984010,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f64,2097152,1,0,0,2.070900,1.740160,2.392060,2.025353,22.635086,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
saxpy,f64,8388608,1,0,0,8.869100,8.307780,9.314700,1.891648,21.140815,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
saxpy,f64,8388608,1,0,0,7.530500,7.289840,8.004700,2.227902,24.898745,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
saxpy,f64,8388608,1,0,0,8.037800,7.867800,8.295320,2.087290,23.327279,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
dot,f32,8192,1,0,0,0.008700,0.008600,0.008740,1.883218,7.015535,0.000000,unit,mode:SCALAR, isa:SSE2+,2955.600098
dot,f32,8192,1,0,0,0.008700,0.008660,0.008740,1.883218,7.015535,0.000000,unit,mode:AUTO, isa:SSE2+,2955.600098
dot,f32,8192,1,0,0,0.008800,0.008700,0.026100,1.861818,6.935813,0.000000,unit,mode:AVX2, isa:AVX2,2955.600098
dot,f32,32768,1,0,0,0.034600,0.034560,0.036720,1.894104,7.056087,0.000000,unit,mode:SCALAR, isa:SSE2+,11794.811523
dot,f32,32768,1,0,0,0.034600,0.034560,0.035500,1.894104,7.056087,0.000000,unit,mode:AUTO, isa:SSE2+,11794.811523
dot,f32,32768,1,0,0,0.034600,0.034600,0.035400,1.894104,7.056087,0.000000,unit,mode:AVX2, isa:AVX2,11794.811523
dot,f32,131072,1,0,0,0.125100,0.125100,0.126400,2.095476,7.806255,0.000000,unit,mode:SCALAR, isa:SSE2+,47255.539062
dot,f32,131072,1,0,0,0.125200,0.125100,0.126680,2.093802,7.800020,0.000000,unit,mode:AUTO, isa:SSE2+,47255.539062
dot,f32,131072,1,0,0,0.125200,0.125100,0.129920,2.093802,7.800020,0.000000,unit,mode:AVX2, isa:AVX2,47255.539062
dot,f32,524288,1,0,0,0.505300,0.502220,0.543780,2.075155,7.730556,0.000000,unit,mode:SCALAR, isa:SSE2+,188823.687500
dot,f32,524288,1,0,0,0.509800,0.500560,0.644020,2.056838,7.662319,0.000000,unit,mode:AUTO, isa:SSE2+,188823.687500
dot,f32,524288,1,0,0,0.513700,0.503820,0.585520,2.041223,7.604146,0.000000,unit,mode:AVX2, isa:AVX2,188823.687500
dot,f32,1048576,1,0,0,1.023800,1.018540,1.099840,2.048400,7.630885,0.000000,unit,mode:SCALAR, isa:SSE2+,377610.218750
dot,f32,1048576,1,0,0,1.034100,1.024420,1.134040,2.027997,7.554879,0.000000,unit,mode:AUTO, isa:SSE2+,377610.218750
dot,f32,1048576,1,0,0,1.028700,1.024880,1.124660,2.038643,7.594537,0.000000,unit,mode:AVX2, isa:AVX2,377610.218750
dot,f32,2097152,1,0,0,2.062900,2.025900,2.415500,2.033208,7.574289,0.000000,unit,mode:SCALAR, isa:SSE2+,755476.875000
dot,f32,2097152,1,0,0,2.088900,2.062500,2.533960,2.007901,7.480013,0.000000,unit,mode:AUTO, isa:SSE2+,755476.875000
dot,f32,2097152,1,0,0,2.176600,2.040160,2.600280,1.926998,7.178627,0.000000,unit,mode:AVX2, isa:AVX2,755476.875000
dot,f32,8388608,1,0,0,8.240600,8.176080,8.470480,2.035922,7.584399,0.000000,unit,mode:SCALAR, isa:SSE2+,3008874.000000
dot,f32,8388608,1,0,0,9.442900,8.755600,9.631020,1.776702,6.618729,0.000000,unit,mode:AUTO, isa:SSE2+,3008874.000000
dot,f32,8388608,1,0,0,8.537300,8.264840,9.353760,1.965167,7.320816,0.000000,unit,mode:AVX2, isa:AVX2,3008874.000000
dot,f64,8192,1,0,0,0.007800,0.007800,0.007940,2.100513,15.650040,0.000000,unit,mode:SCALAR, isa:SSE2+,2955.602695
dot,f64,8192,1,0,0,0.007800,0.007800,0.007900,2.100513,15.650040,0.000000,unit,mode:AUTO, isa:SSE2+,2955.602695
dot,f64,8192,1,0,0,0.007900,0.007900,0.008700,2.073924,15.451938,0.000000,unit,mode:AVX2, isa:AVX2,2955.602695
dot,f64,32768,1,0,0,0.034900,0.031300,0.043360,1.877822,13.990867,0.000000,unit,mode:SCALAR, isa:SSE2+,11794.797328
dot,f64,32768,1,0,0,0.034600,0.033280,0.040900,1.894104,14.112175,0.000000,unit,mode:AUTO, isa:SSE2+,11794.797328
dot,f64,32768,1,0,0,0.033200,0.031300,0.034600,1.973976,14.707267,0.000000,unit,mode:AVX2, isa:AVX2,11794.797328
dot,f64,131072,1,0,0,0.138500,0.125160,0.160560,1.892736,14.101986,0.000000,unit,mode:SCALAR, isa:SSE2+,47255.962390
dot,f64,131072,1,0,0,0.127900,0.125200,0.146900,2.049601,15.270719,0.000000,unit,mode:AUTO, isa:SSE2+,47255.962390
dot,f64,131072,1,0,0,0.125700,0.125260,0.138140,2.085473,15.537987,0.000000,unit,mode:AVX2, isa:AVX2,47255.962390
dot,f64,524288,1,0,0,0.545300,0.517700,0.669520,1.922934,14.326976,0.000000,unit,mode:SCALAR, isa:SSE2+,188824.984559
dot,f64,524288,1,0,0,0.674100,0.526780,0.814440,1.555520,11.589527,0.000000,unit,mode:AUTO, isa:SSE2+,188824.984559
dot,f64,524288,1,0,0,0.525600,0.516200,0.571360,1.995008,14.863965,0.000000,unit,mode:AVX2, isa:AVX2,188824.984559
dot,f64,1048576,1,0,0,1.147600,1.068620,1.379040,1.827424,13.615371,0.000000,unit,mode:SCALAR, isa:SSE2+,377611.926792
dot,f64,1048576,1,0,0,1.320300,1.112280,1.504560,1.588391,11.834432,0.000000,unit,mode:AUTO, isa:SSE2+,377611.926792
dot,f64,1048576,1,0,0,1.279500,1.050600,1.426860,1.639040,12.211801,0.000000,unit,mode:AVX2, isa:AVX2,377611.926792
dot,f64,2097152,1,0,0,2.184000,2.147260,2.658680,1.920469,14.308608,0.000000,unit,mode:SCALAR, isa:SSE2+,755422.880972
dot,f64,2097152,1,0,0,2.152800,2.121280,2.464680,1.948302,14.515979,0.000000,unit,mode:AUTO, isa:SSE2+,755422.880972
dot,f64,2097152,1,0,0,2.273100,2.172380,2.563220,1.845191,13.747745,0.000000,unit,mode:AVX2, isa:AVX2,755422.880972
dot,f64,8388608,1,0,0,8.718400,8.662920,9.293520,1.924346,14.337493,0.000000,unit,mode:SCALAR, isa:SSE2+,3019118.406399
dot,f64,8388608,1,0,0,9.523400,8.561000,10.173400,1.761683,13.125564,0.000000,unit,mode:AUTO, isa:SSE2+,3019118.406399
dot,f64,8388608,1,0,0,8.773500,8.569580,9.311960,1.912260,14.247450,0.000000,unit,mode:AVX2, isa:AVX2,3019118.406399
mul,f32,8192,1,0,0,0.003100,0.002860,0.003500,2.642581,29.533140,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f32,8192,1,0,0,0.001300,0.001300,0.001580,6.301538,70.425180,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f32,8192,1,0,0,0.001000,0.001000,0.001860,8.192000,91.552734,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f32,32768,1,0,0,0.008700,0.008660,0.008740,3.766437,42.093211,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f32,32768,1,0,0,0.004300,0.004260,0.004340,7.620465,85.165334,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f32,32768,1,0,0,0.003200,0.003100,0.003760,10.240000,114.440918,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f32,131072,1,0,0,0.043700,0.043120,0.048680,2.999359,33.520452,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f32,131072,1,0,0,0.027000,0.026960,0.028000,4.854519,54.253472,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f32,131072,1,0,0,0.029800,0.025880,0.034940,4.398389,49.155831,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f32,524288,1,0,0,0.331200,0.210120,0.425740,1.582995,17.691350,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f32,524288,1,0,0,0.120500,0.120020,0.126360,4.350938,48.625519,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f32,524288,1,0,0,0.134700,0.129200,0.144420,3.892264,43.499443,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f32,1048576,1,0,0,0.577000,0.532800,0.855400,1.817289,20.309792,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f32,1048576,1,0,0,0.478000,0.442700,0.489780,2.193674,24.516213,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f32,1048576,1,0,0,0.449300,0.432320,0.460320,2.333799,26.082239,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f32,2097152,1,0,0,1.359000,1.175120,1.748120,1.543158,17.246137,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f32,2097152,1,0,0,1.117800,1.101620,1.500940,1.876142,20.967525,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f32,2097152,1,0,0,1.101600,1.093960,1.115160,1.903733,21.275871,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f32,8388608,1,0,0,5.047900,4.919780,5.610940,1.661802,18.572079,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
